Taxa,Yield,Protein,Height
DS11-02003,4457.044866,38.6469897,104.0779955
DS11-02005,4979.8782,39.2969897,110.3779955
DS11-02006,4706.294866,37.7469897,105.3779955
DS11-02007,4902.6282,38.71365637,107.6779955
DS11-02014,4383.794866,39.5969897,96.87799551
DS11-02017,4552.961533,40.26365637,105.9779955
DS11-02019,4823.544866,40.08032304,112.8779955
DS11-02022,4745.544866,39.71365637,101.1779955
DS11-02023,4959.3782,39.4469897,110.8779955
DS11-02024,4606.1282,40.7469897,105.2779955
DS11-02025,4466.1282,39.9469897,113.5779955
DS11-02026,4909.794866,38.13032304,113.4779955
DS11-02027,4906.961533,39.0469897,110.3779955
DS11-02029,4716.794866,39.51365637,104.8779955
DS11-02030,4660.8782,39.46365637,107.0779955
DS11-02031,4658.044866,39.83032304,100.5779955
DS11-02032,4500.461533,39.88032304,101.9779955
DS11-02033,4764.044866,38.38032304,102.7779955
DS11-02035,4633.961533,39.7469897,101.0779955
DS11-02036,4500.044866,38.18032304,112.0779955
DS11-02037,4611.711533,38.71365637,111.9779955
DS11-02038,4730.294866,40.5469897,111.7779955
DS11-02040,5048.544866,40.06365637,113.5779955
DS11-02042,4669.211533,38.83032304,98.47799551
DS11-02043,4899.6282,39.5969897,106.5779955
DS11-02044,4946.1282,38.91365637,110.8779955
DS11-02047,5222.754235,39.2469897,107.8617959
DS11-02049,5523.532013,39.76365637,103.2367959
DS11-02051,5563.976457,38.8969897,105.9867959
DS11-02054,4945.532013,39.46365637,119.8617959
DS11-02057,4922.532013,38.56365637,113.6117959
DS11-02059,5215.087568,39.88032304,112.3617959
DS11-02061,5204.532013,38.4469897,111.9867959
DS11-02063,5565.087568,38.1969897,109.3617959
DS11-02064,5077.087568,41.6469897,111.6117959
DS11-02065,5459.532013,39.58032304,100.1117959
DS11-02066,5192.087568,39.0469897,126.9867959
DS11-02069,5534.865346,39.51365637,106.1117959
DS11-02070,5384.865346,39.3969897,117.9867959
DS11-02071,5067.754235,38.46365637,107.9867959
DS11-02078,5439.976457,38.7969897,107.8617959
DS11-02080,5306.865346,40.2969897,124.2367959
DS11-02086,5443.976457,39.43032304,99.86179586
DS11-02089,5667.309791,39.9969897,105.7367959
DS11-02091,5315.341435,41.47014251,116.2267462
DS11-02093,5457.770007,40.97014251,126.8934129
DS11-02095,5694.484293,39.94514251,109.0600796
DS11-02098,5625.62715,41.89514251,107.2267462
DS11-02099,5014.341435,42.22014251,105.5600796
DS11-02108,5557.220382,42.12014251,108.8613893
DS11-02113,5438.470382,42.52014251,99.00424645
DS11-02115,5593.220382,43.54514251,104.2899607
DS11-02118,5452.095382,42.89514251,111.8613893
DS11-02120,5583.970382,42.64514251,110.0042464
DS11-02121,5539.845382,43.94514251,104.0042464
DS11-02123,5305.970382,42.24514251,104.8613893
DS11-02127,5506.220382,42.02014251,97.14710359
DS11-02129,5456.792844,42.24514251,114.2899607
DS11-02131,5430.595382,42.44514251,111.575675
DS11-02132,5209.220382,42.77014251,104.8613893
DS11-02133,5487.470382,40.87014251,109.2899607
DS11-02135,5764.220382,42.62014251,117.0042464
DS11-02140,5347.595382,42.52014251,113.2899607
DS11-02141,5834.595382,42.37014251,115.1471036
DS11-02142,5215.970382,41.22014251,101.1471036
DS11-02143,5459.345382,42.27014251,110.4328179
DS11-02149,5579.220382,42.59514251,105.0042464
DS11-02150,5655.864993,44.42498698,119.8613893
DS11-02151,5623.595382,40.27014251,109.4328179
DS11-02152,5455.345382,42.19514251,113.1471036
DS11-02154,5593.095382,42.07014251,106.7185322
DS11-02155,5364.095382,42.84514251,112.0042464
DS11-02156,5541.912864,41.37014251,102.0600796
DS11-02157,5484.341435,42.34514251,91.72674624
DS11-02158,5278.912864,42.34514251,100.8934129
DS11-02159,5081.484293,41.69514251,125.3934129
DS11-02161,5279.484293,42.42014251,114.2267462
DS11-02162,5458.055721,41.94514251,100.2267462
DS11-02163,5403.484293,42.79514251,100.8934129
DS11-02164,5639.198578,41.49514251,111.8934129
DS11-02165,5075.198578,42.52014251,103.0600796
DS11-02166,5581.770007,42.17014251,100.3934129
DS11-02167,5520.912864,42.64514251,100.7267462
DS11-02168,5568.341435,40.69514251,105.7267462
DS11-02169,5623.770007,40.92014251,109.2267462
DS11-02173,5775.484293,41.39514251,109.0600796
DS11-02174,5642.484293,42.77014251,107.7267462
DS11-02177,5441.770007,42.34514251,111.0600796
DS11-02178,5620.912864,41.87014251,112.0600796
DS11-02180,5075.62715,42.19514251,111.5600796
DS11-02181,5521.341435,40.39514251,102.7267462
DS11-02182,5406.198578,42.62014251,97.39341291
DS11-02183,5440.484293,41.74514251,112.0600796
DS11-02186,5650.198578,41.09514251,104.3934129
DS11-02187,5816.198578,41.49514251,103.7267462
DS11-02188,5493.912864,40.94514251,98.72674624
DS11-02190,5719.055721,40.84514251,107.5600796
DS11-02191,5792.62715,40.87014251,101.8934129
Parent_IA3023,5142.307175,41.32742912,107.8342922
TN05-3027,5142.307175,41.32742912,107.8342922
4J105-3-4,5142.307175,41.32742912,107.8342922
DS11-03003,5526.716113,39.66365637,104.0626238
DS11-03004,5550.016113,40.38032304,117.8404016
DS11-03005,5665.916113,38.23032304,116.5070683
DS11-03006,5139.516113,39.8469897,97.06262384
DS11-03007,5610.516113,39.33032304,97.06262384
DS11-03008,5577.216113,40.2969897,116.2848461
DS11-03009,5047.716113,38.58032304,96.28484606
DS11-03010,5540.316113,38.6969897,101.7292905
DS11-03011,5149.416113,39.7969897,91.06262384
DS11-03012,5636.816113,39.66365637,107.5070683
DS11-03013,5240.416113,39.2969897,118.9515127
DS11-03014,5674.816113,39.88032304,105.3959572
DS11-03015,5508.716113,38.6969897,112.173735
DS11-03016,4994.116113,38.8969897,106.3959572
DS11-03017,5345.216113,38.88032304,95.84040162
DS11-03018,4811.316113,38.06365637,84.6181794
DS11-03019,5377.116113,38.88032304,101.8404016
DS11-03020,5643.716113,38.9969897,102.173735
DS11-03021,5356.416113,38.08032304,105.2848461
DS11-03022,5206.616113,36.68032304,102.173735
DS11-03023,5171.616113,37.31365637,95.39595717
DS11-03024,5287.416113,39.76365637,105.173735
DS11-03025,5258.116113,38.3969897,96.6181794
DS11-03026,5481.116113,39.31365637,96.39595717
DS11-03027,5213.116113,38.9469897,92.50706828
DS11-03029,5323.116113,38.76365637,102.0626238
DS11-03030,5054.516113,38.81365637,109.3959572
DS11-03031,5807.216113,38.3469897,99.84040162
DS11-03032,5509.416113,38.93032304,116.173735
DS11-03034,5118.616113,37.48032304,89.39595717
DS11-03036,5631.416113,38.5469897,110.8404016
DS11-03037,5525.216113,38.98032304,106.5070683
DS11-03038,5152.116113,38.91365637,100.0626238
DS11-03039,5313.716113,38.9969897,105.7292905
DS11-03041,5280.016113,38.63032304,110.6181794
DS11-03044,5278.816113,37.16365637,113.3959572
DS11-03045,5204.316113,40.26365637,103.5070683
DS11-03047,5643.016113,39.48032304,116.0626238
DS11-03048,5206.516113,38.66365637,108.8404016
DS11-03050,5231.716113,40.6469897,103.6181794
DS11-03052,5409.816113,38.3469897,100.8404016
DS11-03055,5664.716113,38.81365637,104.173735
DS11-03057,5445.916113,37.93032304,98.6181794
DS11-03058,5571.716113,38.91365637,108.7292905
DS11-03059,5296.616113,37.38032304,108.7292905
DS11-03064,5688.016113,38.81365637,112.0626238
DS11-03065,5160.116113,38.36365637,106.9515127
DS11-03066,5606.716113,39.11365637,111.2848461
DS11-03067,5527.316113,39.43032304,99.6181794
DS11-03070,5345.316113,37.56365637,98.95151273
DS11-03071,5650.316113,38.51365637,114.9515127
DS11-03072,5517.416113,38.93032304,115.2848461
DS11-03074,5430.916113,38.36365637,100.5070683
DS11-03075,5482.716113,38.1969897,94.84040162
DS11-03076,5111.316113,37.26365637,94.50706828
DS11-03077,5087.016113,39.26365637,116.7292905
DS11-03078,5323.116113,38.93032304,127.6181794
DS11-03079,5567.916113,39.31365637,98.06262384
DS11-03080,5370.416113,37.8469897,103.3959572
DS11-03081,5450.516113,38.7469897,104.2848461
DS11-03082,5494.216113,39.38032304,101.8404016
DS11-03083,5479.716113,37.83032304,94.84040162
DS11-03084,5484.416113,38.46365637,103.8404016
DS11-03085,5296.216113,38.43032304,95.6181794
DS11-03086,5166.216113,39.1469897,104.9515127
DS11-03088,5708.616113,38.41365637,111.7292905
DS11-03089,5660.416113,39.03032304,105.5070683
DS11-03104,5863.198578,42.59514251,107.3934129
DS11-03106,6012.484293,41.47014251,109.8934129
DS11-03108,5669.341435,42.97014251,96.56007958
DS11-03109,5774.055721,41.94514251,112.7267462
DS11-03110,5834.198578,40.79514251,95.06007958
DS11-03111,5882.912864,41.52014251,112.5600796
DS11-03112,5614.62715,43.19514251,100.5600796
DS11-03113,5793.055721,42.24514251,108.0600796
DS11-03115,5738.912864,42.09514251,106.8934129
DS11-03116,5684.198578,41.19514251,108.7267462
DS11-03119,5760.055721,41.94514251,102.0600796
DS11-03120,5461.055721,43.32014251,100.7267462
DS11-03122,5869.055721,42.37014251,118.5600796
DS11-03123,6040.912864,42.59514251,109.8934129
DS11-03124,5310.770007,41.82014251,113.8934129
DS11-03126,6078.341435,41.79514251,111.8934129
DS11-03128,6129.198578,42.77014251,118.2267462
DS11-03129,5794.62715,42.87014251,103.5600796
DS11-03130,5686.912864,42.07014251,114.5600796
DS11-03131,5690.770007,43.34514251,112.0600796
DS11-03132,6201.912864,42.64514251,104.3934129
DS11-03133,5642.055721,43.32014251,103.7267462
DS11-03134,6070.912864,42.07014251,114.7267462
DS11-03135,5892.198578,40.59514251,111.3934129
DS11-03138,5761.198578,39.82014251,109.2267462
DS11-03142,5901.484293,42.87014251,110.7267462
DS11-03143,5745.770007,42.42014251,108.8934129
DS11-03144,5656.770007,42.62014251,110.5600796
DS11-03145,5917.055721,40.87014251,110.7267462
DS11-03147,5672.341435,42.87014251,93.22674624
DS11-03148,6268.770007,41.27014251,128.7267462
DS11-03149,5761.912864,42.62014251,114.7267462
DS11-03151,5953.341435,41.67014251,108.5600796
DS11-03154,6016.055721,41.32014251,113.3934129
DS11-03157,5639.62715,41.87014251,102.7267462
DS11-03158,5222.527571,44.38011417,115.1557582
DS11-03160,5713.305349,45.54678084,111.5307582
DS11-03161,5764.860904,45.84678084,117.9057582
DS11-03162,5611.638682,44.64678084,102.0307582
DS11-03163,5694.972015,44.8134475,122.1557582
DS11-03164,5394.171891,43.44678084,113.1557582
DS11-03165,5369.691873,49.05651891,106.9057582
DS11-03166,5241.083126,43.74678084,95.65575821
DS11-03168,5579.638682,45.0134475,99.53075821
DS11-03169,5590.749793,46.68011417,103.7807582
DS11-03170,5955.194237,45.24678084,110.4057582
DS11-03171,5664.527571,44.0134475,109.1557582
DS11-03172,5654.638682,44.98011417,112.4057582
DS11-03173,5607.527571,44.64678084,102.9057582
DS11-03174,5820.749793,43.7134475,98.78075821
DS11-03175,5868.860904,45.34678084,107.1557582
DS11-03176,5352.41646,45.18011417,123.9057582
